Entidad Federativa,percepcion sobre los principales problemas corrupcion 2017,percepcion sobre los principales problemas inseguridad y delincuencia 2017,percepcion sobre los principales problemas mal desempeño del gobierno  2017,percepcion sobre los principales problemas mala atencion en centros de salud y hospitales publicos 2017,percepcion sobre los principales problemas pobreza 2017,percepcion sobre la frecuencia de corrupcion en su entidad federativa muy frecuente 2017,percepcion sobre la frecuencia de corrupcion en su entidad federativa frecuente 2017,percepcion sobre la frecuencia de corrupcion en su entidad federativa poco frecuente 2017,percepcion sobre la frecuencia de corrupcion en su entidad federativa nunca 2017,percepcion sobre la frecuencia de la corrupcion en diversas instituciones y sectores muy frecuentes policias 2017,percepcion sobre la frecuencia de la corrupcion en diversas instituciones y sectores muy frecuentes partidos politicos 2017 ,percepcion sobre la frecuencia de la corrupcion en diversas instituciones y sectores muy frecuentes gobiernos estatales 2017 ,percepcion sobre la frecuencia de la corrupcion en diversas instituciones y sectores muy frecuentes gobierno Federal 2017  ,percepcion sobre la frecuencia de la corrupcion en diversas instituciones y sectores muy frecuentes diputados y senadores 2017,tasa de incidencia de corrupcion por entidad federativa de residencia por cada cien mil habitantes 2017,tasa de incidencias de corrupcion por entidad federativa de ocurrencia por casa cien mil habitantes 2013,tasa de incidencias de corrupcion por entidad federativa de ocurrencia por casa cien mil habitantes 2015,usuarios que creen o han escuchado que existe corrupcion en los tramites que realizaron tasa por cada 100 000 habitantes. 2017  ,usuarios que tienen algun conocido que les refirio actos de corrupcion en los tramites que realizaron tasa por cada 100 000 habitantes 2017 ,usuarios que experimentaron algun acto de corrupcion en al menos uno de los tramites que realizaron tasa por cada 100 000 habitantes 2017,unidades economicas y causas para incurrir en corrupcion agilizar tramites 2016,unidades economicas y causas para incurrir en corrupcion obtener licencias permisos 2016,unidades economicas y causas para incurrir en corrupcion evitar la clausura 2016,unidades economicas y causas para incurrir en corrupcion evitar multas o sanciones 2016,unidades economicas y causas para incurrir en corrupcion obtener un servicio 2016,tramites pagos solicitudes de servicios o contactos realizados 2016,"tramites en los que la unidad economica enfrento 
al menos un problema 2016",problematicas enfrentadas en la realizacion de tramites barreras al tramite 2016,problematicas enfrentadas en la realizacion de tramites asimetria de informacion 2016,problematicas enfrentadas en la realizacion de tramites problemas con las tic y otras causas 2016,poblacion de 18 años y mas que sufrio algun acto de corrupcion 2017,poblacion que si denuncio acto de corrupcion 2017,poblacion que no denuncio acto de corrupcion 2017,elementos de la policia 2017,tasa de victimas de corrupcion 2017,soborno por ciudadanos 2017,extorsion por compañeros o superiores 2017,soborno por personal de la institucion 2017,auditorías y revisiones a las administraciones publicas estatales 2017-2018,unidades economicas y tipo de instituciones actores segun mucha confianza en ellos empleados del establecimiento 2016,unidades economicas y tipo de instituciones actores segun mucha confianza en ellos empresarios vinculados al establecimeinto 2016,unidades economicas y tipo de instituciones actores segun mucha confianza en ellos universidades publicas 2016,unidades economicas y tipo de instituciones actores segun mucha confianza en ellos ejercito y marina 2016,unidades economicas y tipo de instituciones actores segun mucha confianza en ellos escuelas publicas de nivel basico 2016,unidades economicas y tipo de instituciones actores segun mucha desconfianza en ellos partidos politicos 2016,unidades economicas y tipo de instituciones actores segun mucha desconfianza en ellos ministerio publico 2016,unidades economicas y tipo de instituciones actores segun mucha desconfianza en ellos gobierno federal 2016,unidades economicas y tipo de instituciones actores segun mucha desconfianza en ellos camara de diputados y senadores 2016,unidades economicas y tipo de instituciones actores segun mucha desconfianza en ellos policias 2016,frecuencia de actos de corrupcion percibidos por la unidades economicas muy frecuentes 2016,frecuencia de actos de corrupcion percibidos por la unidades economicas frecuente 2016,frecuencia de actos de corrupcion percibidos por la unidades economicas poco frecuente 2016,solicitudes de informacion publica y solicitudes de informacion 2017-2018,solicitud informacion publica 2017-2018,"sip otorgando
Información 
Total 2017-2018","sip otorgando
información
Parcial 2017-2018","sip negada por
Clasificación 2017-2018","sip inexistencia 
de
Información 2017-2018",si turnada 2017-2018,si orientada 2017-2018,si improcedente 2017-2018,"si otro 2017-2018
tipo de
atención",condicion de apertura de espacios para la participación y consulta ciudadana planeacion y evaluacion 2017-2018,condicióo de apertura de espacios para la participacion y consulta ciudadana contraloria 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana vigilancina y denuncias a servidores publicos 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana transparencia 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana diseño de iniciativas de disposiciones normativas 2017-2018,condicion de apertura de espacios para la participación y consulta ciudadana planeacion y evaluacion segurida publica 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana planeacion y evaluacion transito 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana proteccion civil 2017-2018,condicion de apertura de espacios para la participación y consulta ciudadana servicios publicos 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana obras publicas 2017-2018,percepcion sobre los temas que generan mayor preocupacio inseguridad 2018,percepcion  sobre los temas que generan mayor preocupacion aumento de precios 2018,percepcion  sobre los temas que generan mayor preocupacion corrupcion  2018,percepcion  sobre los temas que generan mayor preocupacion desempleo 2018,percepcion sobre los temas que generan mayor preocupacion salud 2018,si percepcion de corrupcion en las autoridades policia de transito 2018,si percepcion de corrupcion en las autoridades policia preventiva municipal 2018,si percepcion de corrupcion en las autoridades policia estatal 2018,si percepcion de corrupcion en las autoridades policia ministerial o judicial 2018,si percepcion de corrupcion en las autoridades ministerio publico y procuradurias estatales 2018,no percpcion de corrupcion en las autoridades marina 2018,no percpcion de corrupcion en las autoridades ejercito 2018,no percpcion de corrupcion en las autoridades policia federal 2018,no percpcion de corrupcion en las autoridades pgr 2018,no percpcion de corrupcion en las autoridades jueces 2018  ,desempeño muy efectivo de las autoridades ejercito 2018,desempeño muy efectivo de las autoridades marina 2018,desempeño muy efectivo de las autoridades policia federal 2018,desempeño muy efectivo de las autoridades policia estatal 2018,desempeño muy efectivo de las autoridades pgr 2018
Guanajuato,50.4,82.7,46.4,21.3,27.5,42.8,48.1,7.9,0.8, 929 006, 941 313, 671 979, 848 725, 855 098, 13 245, 28 422, 17 259, 46 621, 35 114, 8 968,59.9,34.2,43.8,52.4,26.7,4 781 517,34.9,78.1,34.3,22.3, 110 258,1.9,79.9, 11 783,60,54,6,1,89,56.1,28.4,33.6,38.3,28.6,44.9,25.0,39.9,33.6,34.8,32.2,45.5,16.1,3646,3632,3333,0,158,0,0,0,141,0,  1,  1,  0,  1,  1,  1,  0,  1,  0,  1,71.1,32.4,25.0,27.6,22.6,72.7,69.4,55.0,54.6,53.9,71.4,62.3,38.1,37.9,35.4,1 104 078, 569 883, 302 401, 173 584, 98 681
Guerrero,52.3,76.1,32.8,19.2,44.6,54.0,38.3,6.4,0.8, 415 453, 434 158, 361 377, 399 496, 376 264, 22 613, 31 384, 14 819, 76 744, 52 693, 14 308,59.3,27.2,24.1,39.8,15.2,1 823 479,20.4,89.6,16.4,16.2, 82 921,2.3,76.6, 10 429,51,47,6,NS,357,50.1,24.3,16.2,28.1,22.4,40.9,30.1,36.0,33.3,41.9,46.6,25.0,14.5,2031,2031,1682,0,17,143,155,0,34,0,  0,  1,  1,  1,  1,  1,  0,  1,  1,  1,54.4,31.3,20.3,35.9,35.1,68.8,62.9,53.4,61.6,63.0,76.9,64.4,44.2,36.4,27.7, 742 957, 806 839, 220 522, 166 541, 74 977
Hidalgo,48.4,58.5,33.0,23.9,41.2,31.9,50.1,15.1,1.7, 197 620, 233 427, 146 323, 186 180, 211 928, 24 552, 13 027, 26 962, 55 173, 41 007, 13 095,69.4,27.6,27.7,33.5,22.8,1 640 042,30.9,77.8,16.8,29.7, 42 995,6.7,85.5, 4 607,67,61,5,4,112,56.0,35.6,42.6,34.2,37.0,43.0,25.0,25.5,28.9,20.8,31.4,45.9,18.3,1136,1136,834,0,44,196,0,23,39,0,  1,  1,-,-,-,  1,-,-,-,  1,58.3,40.9,27.2,41.6,28.4,69.0,64.6,63.5,62.4,60.1,70.3,62.4,34.2,29.9,27.9, 649 030, 440 977, 185 841, 118 266, 69 079
Jalisco,57.0,77.5,34.9,22.3,30.6,49.9,41.8,7.3,0.4,2 010 035,1 939 869,1 487 115,1 919 402,1 697 810, 25 129, 32 437, 22 332, 55 998, 50 018, 13 921,61.5,31.6,28.5,39.5,16.9,6 803 788,24.0,91.7,12.7,43.2, 361 396,3.9,93.7, 19 640,79,74,9,0,3,64.7,38.6,42.2,31.5,27.4,61.8,40.3,53.1,60.8,35.1,55.7,32.8,8.4,23386,19150,11611,3772,2078,1689,0,0,0,0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,63.0,37.4,33.3,26.1,24.1,73.4,68.2,59.5,62.8,63.0,75.9,66.3,36.1,31.7,26.1,2 282 159,1 905 187, 606 008, 502 711, 288 845
Mexico,57.5,78.6,40.7,19.9,30.1,63.3,30.1,4.5,0.5,6 227 172,6 589 821,5 480 032,5 822 535,6 029 599, 21 124, 24 824, 62 160, 53 599, 50 266, 15 901,66.1,29.1,28.8,25.3,20.8,5 035 569,30.6,89.6,32.3,14.9,1 107 514,5.8,77.3, 43 273,72,59,20,4,168,60.9,24.8,33.1,25.2,29.6,52.1,41.1,48.8,53.9,38.9,55.1,30.3,8.7,27192,26459,26013,281,39,15,0,0,111,0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,74.1,34.9,30.8,31.9,19.9,85.6,79.7,76.0,77.9,78.0,69.9,65.1,33.7,19.2,20.1,3 804 814,3 586 887,1 186 702, 238 787, 303 386
Michoacan de Ocampo,57.3,73.9,36.2,22.7,32.7,59.1,30.9,6.4,1.8, 517 438, 527 076, 413 073, 450 622, 471 471, 26 727, 20 752, 29 144, 61 414, 45 527, 14 847,57.5,30.3,18.9,32.2,16.3,3 328 431,20.4,84.7,28.9,39.0, 95 914,6.3,73.2, 8 719,130,123,10,1,1983,60.0,27.7,18.4,33.4,24.1,58.1,38.7,35.5,52.5,47.1,38.7,33.3,9.6,3442,3430,2669,39,0,135,0,260,163,164,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,56.5,37.1,24.5,38.5,32.1,74.1,66.2,69.0,66.3,67.0,74.2,65.0,25.4,26.0,21.8,1 291 540, 934 565, 217 577, 108 959, 104 035
Morelos,55.1,70.6,41.3,21.1,32.4,55.9,37.2,5.2,0.7, 472 445, 517 921, 479 636, 482 721, 462 684, 29 689, 41 501, 29 740, 76 383, 58 665, 17 229,54.7,34.2,29.0,40.6,20.9,1 373 816,25.8,65.5,45.8,49.8, 99 877,3.2,87.7, 5 586,51,46,5,2,141,55.7,24.8,37.9,31.2,34.7,57.7,38.5,42.7,50.8,42.4,44.5,39.5,11.1,2417,2417,1853,0,21,59,30,440,0,14,  1,  1,  1,  1,  0,  1,  0,  1,  0,  1,66.1,31.6,30.5,36.3,23.4,77.7,70.9,69.8,69.6,68.9,70.4,61.1,34.4,27.3,22.3, 525 265, 416 632, 147 188, 37 833, 49 518
Nayarit,56.6,69.4,38.4,26.3,31.8,53.2,40.3,4.6,1.2, 159 528, 184 475, 151 300, 182 439, 140 279, 21 640, 16 824, 9 879, 62 887, 40 091, 11 042,72.8,31.8,30.8,37.5,23.2,1 049 391,17.5,81.1,29.0,11.6, 25 354,3.8,91.8, 3 270,64,57,7,1,84,59.4,36.5,30.6,36.2,28.7,43.4,21.3,31.8,30.6,20.0,35.0,27.3,19.3,1231,1231,986,0,7,43,0,195,0,0,  1,  1,  1,  1,  0,  0,  0,  1,  1,  1,56.9,35.6,27.9,33.0,32.9,75.0,66.5,67.0,66.6,64.4,78.4,71.7,40.1,34.4,35.8, 389 778, 419 798, 103 940, 42 308, 43 550
Nuevo Leon,61.7,79.0,43.3,23.7,22.8,45.1,44.7,7.8,1.0,1 726 086,1 592 216,1 304 357,1 520 715,1 429 754, 22 559, 8 745, 16 292, 63 665, 44 986, 13 690,57.9,22.1,33.3,46.1,17.1,3 938 491,21.4,73.6,42.7,42.5, 320 344,4.0,84.1, 15 636,71,65,8,1,65,53.8,36.3,42.4,48.6,29.7,25.5,13.0,22.9,22.0,18.1,45.4,41.3,8.4,2650,2650,1594,10,364,174,0,443,65,0,  1,  1,-,  1,  1,  1,-,-,  1,  1,73.0,36.8,39.6,25.6,22.0,69.0,52.9,48.9,54.0,53.7,82.4,77.7,50.8,38.7,35.6,2 087 255,1 835 434, 573 712, 323 016, 251 784
Oaxaca,49.3,57.3,36.7,22.1,45.2,49.6,44.7,4.1,0.8, 230 551, 319 496, 250 242, 274 144, 269 433, 24 780, 27 195, 19 414, 73 849, 52 942, 11 192,63.1,24.5,24.6,30.3,26.9,2 451 691,29.0,77.4,15.1,29.4, 42 073,11.1,80.4, 7 458,37,35,5,0,71,38.8,16.7,13.6,38.2,16.8,51.8,19.1,39.9,35.7,33.2,41.8,41.7,7.2,842,76,36,0,0,0,0,40,0,0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,41.4,37.5,20.8,34.8,38.0,73.3,55.5,60.6,66.2,71.1,72.6,68.3,37.0,33.4,29.9, 937 003, 699 146, 181 466, 177 528, 67 123
Puebla,49.3,78.4,37.7,18.6,35.4,53.8,40.9,4.2,0.3,1 172 595,1 254 659,1 013 553,1 212 793,1 276 238, 13 406, 39 890, 28 296, 61 201, 43 646, 9 577,52.8,33.7,22.1,36.6,18.9,4 584 029,27.9,78.6,43.2,36.2, 104 787,4.6,86.7, 13 295,74,65,12,1,0,52.2,31.8,38.6,33.6,34.8,64.6,38.8,49.9,53.9,40.5,42.1,31.9,16.8,6224,5567,4148,0,80,3,0,1150,0,186,-,  1,  0,  1,-,  1,-,-,-,-,66.7,38.5,26.4,33.6,24.7,81.1,69.5,66.9,70.2,70.3,65.1,59.6,29.7,24.1,23.8,1 155 838, 902 870, 246 221, 142 234, 77 008
Queretaro,43.1,72.2,36.9,28.0,25.4,25.8,49.3,19.4,2.2, 358 855, 503 897, 292 282, 460 501, 448 802, 20 663, 12 877, 28 905, 51 295, 36 508, 11 829,72.1,38.2,37.5,52.0,24.4,1 479 825,19.9,85.1,15.3,16.3, 66 389,5.1,82.2, 4 170,116,105,10,4,318,56.0,34.6,32.4,22.2,23.0,55.8,29.0,45.5,51.8,26.3,19.7,51.4,23.1,2009,2009,1416,2,36,90,0,368,14,83,-,  1,  1,  1,  1,-,-,  0,  0,  1,67.8,38.6,29.5,25.0,23.3,69.4,63.4,64.6,54.4,57.0,66.3,60.6,28.7,33.1,31.6, 544 787, 405 637, 157 510, 117 074, 84 327
